
### df-root (exit=0)
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       148G  107G   35G  76% /

### docker-df (exit=0)
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          6         6         91.66GB   91.66GB (100%)
Containers      6         6         5.534MB   0B (0%)
Local Volumes   2         2         125.3MB   0B (0%)
Build Cache     1097      0         108.7GB   108.6GB

### docker-df-v (exit=0)
Images space usage:

REPOSITORY               TAG         IMAGE ID       CREATED        SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
crm-frontend             latest      5e65bc0b9044   12 hours ago   96.4MB    66.58MB       29.84MB       1
crm-backend              latest      bcb3a454cf3e   13 hours ago   1.18GB    0B            1.184GB       1
nginx                    alpine      e7257f1ef28b   3 weeks ago    93.5MB    66.58MB       26.91MB       1
cloudflare/cloudflared   latest      6b599ca3e974   6 weeks ago    96.2MB    0B            96.16MB       1
postgres                 15-alpine   fceb6f86328c   7 weeks ago    392MB     9.105MB       383.2MB       1
redis                    7-alpine    8b81dd37ff02   8 weeks ago    61.2MB    0B            61.16MB       1

Containers space usage:

CONTAINER ID   IMAGE                           COMMAND                  LOCAL VOLUMES   SIZE      CREATED        STATUS                  NAMES
d25583f54426   crm-frontend                    "/docker-entrypoint.…"   0               86kB      12 hours ago   Up 12 hours             crm-frontend
9e06b0cc0bd3   crm-backend                     "docker-entrypoint.s…"   0               1.4MB     12 hours ago   Up 12 hours (healthy)   crm-backend
dfa8a5af72fd   postgres:15-alpine              "docker-entrypoint.s…"   1               3.96MB    3 weeks ago    Up 3 weeks (healthy)    crm-postgres
1d39f6af16e1   redis:7-alpine                  "docker-entrypoint.s…"   1               4.1kB     3 weeks ago    Up 3 weeks (healthy)    crm-redis
1ff8937ee9f4   nginx:alpine                    "/docker-entrypoint.…"   0               81.9kB    3 weeks ago    Up 3 weeks              blackjack-web
b5999351d9b9   cloudflare/cloudflared:latest   "cloudflared --no-au…"   0               4.1kB     3 weeks ago    Up 3 weeks              cloudflared

Local Volumes space usage:

VOLUME NAME     LINKS     SIZE
crm_pgdata      1         125.3MB
crm_redisdata   1         13.27kB

Build cache usage: 108.7GB

CACHE ID       CACHE TYPE     SIZE      CREATED        LAST USED      USAGE     SHARED
ogrj0kso46kz   regular        2.72MB    18 hours ago   18 hours ago   1         false
uwpjf1rxefib   regular        3.82MB    18 hours ago   18 hours ago   1         false
ewirkb70zpss   regular        30kB      18 hours ago   18 hours ago   1         false
ghr1x9d7uc0t   regular        4.1kB     18 hours ago   18 hours ago   1         false
yqavstfaeu2p   regular        8.27MB    18 hours ago   18 hours ago   1         false
kuygslui59jn   regular        492MB     16 hours ago   16 hours ago   1         false
w2yaoly8s8po   regular        3.82MB    16 hours ago   16 hours ago   1         false
diicpumeqlfs   regular        4.1kB     16 hours ago   16 hours ago   1         false
nisme2dq3u2f   regular        2.72MB    16 hours ago   16 hours ago   1         false
4r6qpy8ewcr6   regular        8.27MB    16 hours ago   16 hours ago   1         false
zh5s42zfmuyx   regular        30kB      16 hours ago   16 hours ago   2         false
khwnshrrw9h4   regular        30kB      14 hours ago   14 hours ago   1         false
6b11qskhlqg3   regular        2.72MB    14 hours ago   14 hours ago   1         false
xj7ggqyzsjn7   regular        3.82MB    14 hours ago   14 hours ago   1         false
0l42rq5xzptq   regular        8.27MB    15 hours ago   14 hours ago   1         false
3kivdhehczi8   regular        492MB     14 hours ago   14 hours ago   1         false
zfo5s651n8dh   regular        4.1kB     14 hours ago   14 hours ago   1         false
xq5gha0qo346   regular        492MB     14 hours ago   14 hours ago   1         false
k9ozc4da2ycb   regular        30kB      14 hours ago   14 hours ago   1         false
mbxdnbqujwhv   regular        3.82MB    14 hours ago   14 hours ago   1         false
m15oa03gtjes   regular        8.27MB    14 hours ago   14 hours ago   1         false
ap9ftmc9npcl   regular        4.1kB     14 hours ago   14 hours ago   1         false
uf48v9obq9y0   regular        2.72MB    14 hours ago   14 hours ago   1         false
qsqowrlurssq   regular        32.9kB    22 hours ago   14 hours ago   9         false
j1rc1jrt87q7   regular        30kB      14 hours ago   14 hours ago   1         false
laloppfy4ixx   regular        4.1kB     14 hours ago   14 hours ago   1         false
ppqhjr6yuxjd   regular        492MB     14 hours ago   14 hours ago   1         false
vy1fbl1kt17u   regular        8.27MB    14 hours ago   14 hours ago   1         false
p3oqdf5ho6uh   regular        2.72MB    14 hours ago   14 hours ago   1         false
vqukaxeu5532   regular        3.82MB    14 hours ago   14 hours ago   1         false
6hp20lp774rk   regular        4.13kB    14 hours ago   14 hours ago   1         false
46edia2v8oax   regular        165MB     14 hours ago   14 hours ago   1         false
g80yryphuki8   regular        32.9kB    14 hours ago   14 hours ago   1         false
xquepqnvnhc4   regular        4.13kB    14 hours ago   14 hours ago   1         false
n0jy5ywoq52h   regular        33kB      14 hours ago   14 hours ago   1         false
aovmkl1icevm   regular        101kB     14 hours ago   14 hours ago   1         false
fk899cznt2ys   regular        818MB     14 hours ago   14 hours ago   1         false
wlm4k6beb2ew   regular        3.15MB    14 hours ago   14 hours ago   1         false
arnh8j024qko   regular        4.42MB    14 hours ago   14 hours ago   1         false
2yeppf3jjmhv   regular        33kB      14 hours ago   14 hours ago   1         false
zxsuf5sl04hd   regular        4.13kB    14 hours ago   14 hours ago   1         false
ud9q979lzpbt   regular        32.9kB    14 hours ago   14 hours ago   1         false
xsdmgnrk0fko   regular        4.13kB    14 hours ago   14 hours ago   1         false
omgh7v1h9g9j   regular        101kB     14 hours ago   14 hours ago   1         false
omxvtgd98lsv   regular        165MB     14 hours ago   14 hours ago   1         false
1wd85y7rcr74   regular        3.15MB    14 hours ago   14 hours ago   1         false
vb9we2hjhg1e   regular        4.42MB    14 hours ago   14 hours ago   1         false
is0ivt13i7gq   regular        818MB     14 hours ago   14 hours ago   1         false
oj2x7saiyq6f   regular        101kB     13 hours ago   13 hours ago   1         false
wg5hxy7pqhyw   regular        818MB     13 hours ago   13 hours ago   1         false
17o1vedzspcg   regular        4.13kB    13 hours ago   13 hours ago   1         false
qvy719hgpbmq   regular        33kB      13 hours ago   13 hours ago   1         false
7mt1kbgfly3v   regular        3.15MB    13 hours ago   13 hours ago   1         false
okshayoo2lgj   regular        4.42MB    13 hours ago   13 hours ago   1         false
tx0hd3iptgp0   regular        4.13kB    13 hours ago   13 hours ago   1         false
tkrflpak30a7   regular        165MB     13 hours ago   13 hours ago   1         false
j3pdgs3vhyoo   regular        492MB     13 hours ago   13 hours ago   1         false
vx1qhwnqir3o   regular        3.82MB    13 hours ago   13 hours ago   1         false
917q3bwqev3o   regular        30kB      13 hours ago   13 hours ago   1         false
4v6b9ieyg8va   regular        8.28MB    13 hours ago   13 hours ago   1         false
49x7yfgxlrb3   regular        4.1kB     13 hours ago   13 hours ago   1         false
zfvewr5u2oin   regular        2.72MB    13 hours ago   13 hours ago   1         false
zh066lxfrcnz   regular        2.72MB    13 hours ago   13 hours ago   1         false
onsxf3r4czjp   regular        8.28MB    13 hours ago   13 hours ago   1         false
8v99dxxzxmw2   regular        3.82MB    13 hours ago   13 hours ago   1         false
f6qywk0bufp9   regular        30kB      13 hours ago   13 hours ago   1         false
bmtggikxqhnd   regular        4.1kB     13 hours ago   13 hours ago   1         false
4sgotfut5hwa   regular        492MB     13 hours ago   13 hours ago   1         false
9pceddd7bnxz   source.local   8.19kB    2 weeks ago    12 hours ago   121       false
ixb46by7g4ay   regular        32.9kB    13 hours ago   12 hours ago   4         false
ykr90w5cm3aa   source.local   8.19kB    2 weeks ago    12 hours ago   52        false
xlf2g4hdl4pv   regular        64.4kB    22 hours ago   12 hours ago   14        false
cjq7dkmzpje3   regular        20.3MB    2 weeks ago    12 hours ago   58        true
rzrl7hky1qun   regular        492MB     12 hours ago   12 hours ago   1         false
otqbspqwxwtp   regular        2.72MB    12 hours ago   12 hours ago   1         false
xa0tuicxoh7i   regular        3.82MB    12 hours ago   12 hours ago   1         true
k5ipxqi9tss9   source.local   4.55MB    2 weeks ago    12 hours ago   128       false
n74v1j8hdktv   regular        10.4MB    12 hours ago   12 hours ago   1         false
z772aui1f8q5   source.local   10.9MB    2 weeks ago    12 hours ago   45        false
jddxes6qjqng   regular        4.1kB     12 hours ago   12 hours ago   1         false
7jutuqm1t3vs   source.local   4.1kB     2 weeks ago    12 hours ago   127       false
z9g3dhpeh7qg   regular        30kB      12 hours ago   12 hours ago   1         true

### docker-ps (exit=0)
crm-frontend|crm-frontend|Up 12 hours
crm-backend|crm-backend|Up 12 hours (healthy)
crm-postgres|postgres:15-alpine|Up 3 weeks (healthy)
crm-redis|redis:7-alpine|Up 3 weeks (healthy)
blackjack-web|nginx:alpine|Up 3 weeks
cloudflared|cloudflare/cloudflared:latest|Up 3 weeks

### stopped-containers (exit=0)

### dangling-images (exit=0)

### all-images (exit=0)
redis:7-alpine|8b81dd37ff02|8 weeks ago|61.2MB
nginx:alpine|e7257f1ef28b|3 weeks ago|93.5MB
cloudflare/cloudflared:latest|6b599ca3e974|6 weeks ago|96.2MB
crm-frontend:latest|5e65bc0b9044|12 hours ago|96.4MB
postgres:15-alpine|fceb6f86328c|7 weeks ago|392MB
crm-backend:latest|bcb3a454cf3e|13 hours ago|1.18GB

### dangling-volumes (exit=0)

### builder-cache (exit=1)
Usage:  docker buildx [OPTIONS] COMMAND

Extended build capabilities with BuildKit

Options:
      --builder string   Override the configured builder instance
                         (default "default")
  -D, --debug            Enable debug logging

Management Commands:
  history     Commands to work on build records
  imagetools  Commands to work on images in registry
  policy      Commands for working with build policies

Commands:
  bake        Build from a file
  build       Start a build
  create      Create a new builder instance
  dial-stdio  Proxy current stdio streams to builder instance
  du          Disk usage
  inspect     Inspect current builder instance
  ls          List builder instances
  prune       Remove build cache
  rm          Remove one or more builder instances
  stop        Stop builder instance
  use         Set the current builder instance
  version     Show buildx version information

Run 'docker buildx COMMAND --help' for more information on a command.

Experimental commands and flags are hidden. Set BUILDX_EXPERIMENTAL=1 to show them.

### docker-info-snapshotter (exit=0)
 Server Version: 29.3.0
 Storage Driver: overlayfs
 Docker Root Dir: /var/lib/docker

### dockerRoot-topdirs (exit=0)

### containerd-topdirs (exit=0)

### overlay-snapshot-count (exit=0)
1799

### overlay-metadata-sizes (exit=1)
